+ ROLLOUT_NAME=vllm
+ STUDENT_MODEL=principled-intelligence/Qwen3.5-0.8B-text-only
+ TEACHER_MODEL=Qwen/Qwen3.5-4B
+ USE_POLICY_GRADIENT=True
+ DISTILLATION_LOSS_MODE=k1
+ USE_FUSED_KERNELS=False
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ DISTILLATION_LOG_PROB_MIN_CLAMP=-10.0
+ PROJECT_NAME=verl_on_policy_distillation_example_gsm8k
+ MAX_PROMPT=256
+ MAX_RESPONSE_LENGTH=512
+ MAX_NUM_TOKENS=769
+ TRAIN_PROMPT_BSZ=128
+ STUDENT_MICRO_BATCH_SIZE_PER_GPU=2
+ STUDENT_MAX_TOKEN_LEN_PER_GPU=1536
+ USE_DYNAMIC_BSZ=True
+ STUDENT_WORLD_SIZE=1
+ TEACHER_RESOURCE_POOL=False
+ TEACHER_WORLD_SIZE=1
+ SP=1
+ EXP_NAME=fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True
+ ENFORCE_EAGER=True
+ DATA_PATH=/teamspace/studios/this_studio/data/
+ gsm8k_train_path=/teamspace/studios/this_studio/data//gsm8k/train.parquet
+ gsm8k_test_path=/teamspace/studios/this_studio/data//gsm8k/test.parquet
+ TRAIN_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/train.parquet'\'']'
+ TEST_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/test.parquet'\'']'
+ DATA=(data.train_files="$TRAIN_FILES" data.val_files="$TEST_FILES" data.max_prompt_length=$MAX_PROMPT data.max_response_length=$MAX_RESPONSE_LENGTH data.train_batch_size=$TRAIN_PROMPT_BSZ data.filter_overlong_prompts=True data.truncation='error' data.shuffle=False)
+ MODEL=(actor_rollout_ref.model.path="${STUDENT_MODEL}" actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.use_fused_kernels=$USE_FUSED_KERNELS actor_rollout_ref.actor.use_torch_compile=True actor_rollout_ref.rollout.enforce_eager=$ENFORCE_EAGER)
+ DISTILLATION=(distillation.enabled=True distillation.num_workers=1 distillation.teacher_model.enable_resource_pool=$TEACHER_RESOURCE_POOL distillation.teacher_model.n_gpus_per_node=$TEACHER_WORLD_SIZE distillation.teacher_model.nnodes=1 distillation.teacher_model.model_path="${TEACHER_MODEL}" distillation.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_model.inference.name=$ROLLOUT_NAME distillation.teacher_model.inference.gpu_memory_utilization=0.8 distillation.teacher_model.inference.enforce_eager=$ENFORCE_EAGER distillation.teacher_model.inference.max_model_len=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_batched_tokens=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_seqs=$MAX_NUM_TOKENS distillation.distillation_loss.loss_mode=$DISTILLATION_LOSS_MODE distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=$USE_POLICY_GRADIENT distillation.distillation_loss.loss_max_clamp=$DISTILLATION_LOSS_MAX_CLAMP distillation.distillation_loss.log_prob_min_clamp=$DISTILLATION_LOG_PROB_MIN_CLAMP)
+ STUDENT=(actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=$TRAIN_PROMPT_BSZ actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.actor.ppo_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.actor.use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.ulysses_sequence_parallel_size=$SP)
+ ROLLOUT=(actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=$ROLLOUT_NAME actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.max_model_len=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_batched_tokens=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_seqs=$MAX_NUM_TOKENS actor_rollout_ref.rollout.n=1 +actor_rollout_ref.rollout.engine_kwargs.vllm.language_model_only=True)
+ ALGORITHM=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False)
+ TRAINER=(trainer.logger='["console","wandb"]' trainer.project_name=$PROJECT_NAME trainer.experiment_name=$EXP_NAME trainer.n_gpus_per_node=$STUDENT_WORLD_SIZE trainer.nnodes=1 trainer.save_freq=200 trainer.test_freq=5 trainer.total_epochs=15 trainer.val_before_train=False trainer.use_legacy_worker_impl=disable trainer.resume_mode=disable trainer.log_val_generations=5)
[36m(TaskRunner pid=849384)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=849384)[0m                                  'use_shm': False},
[36m(TaskRunner pid=849384)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=849384)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=849384)[0m                                'entropy_checkpointing': False,
[36m(TaskRunner pid=849384)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=849384)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=849384)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=849384)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=849384)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=849384)[0m                                                'forward_only': True,
[36m(TaskRunner pid=849384)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=849384)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=849384)[0m                                                'full_determinism': False,
[36m(TaskRunner pid=849384)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=849384)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=849384)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=849384)[0m                                                'param_offload': False,
[36m(TaskRunner pid=849384)[0m                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=849384)[0m                                                        'activation_observer': 'static_minmax',
[36m(TaskRunner pid=849384)[0m                                                        'enable': False,
[36m(TaskRunner pid=849384)[0m                                                        'group_size': 16,
[36m(TaskRunner pid=849384)[0m                                                        'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=849384)[0m                                                                            'embed_tokens',
[36m(TaskRunner pid=849384)[0m                                                                            're:.*mlp.gate$'],
[36m(TaskRunner pid=849384)[0m                                                        'mode': 'w4a16',
[36m(TaskRunner pid=849384)[0m                                                        'quantization_config_path': None},
[36m(TaskRunner pid=849384)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=849384)[0m                                                'seed': 42,
[36m(TaskRunner pid=849384)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=849384)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=849384)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=849384)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=849384)[0m                                'log_prob_max_token_len_per_gpu': 1536,
[36m(TaskRunner pid=849384)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=849384)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=849384)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=849384)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=849384)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=849384)[0m                                             'enable': False,
[36m(TaskRunner pid=849384)[0m                                             'ranks': [],
[36m(TaskRunner pid=849384)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=849384)[0m                                             'tool': None,
[36m(TaskRunner pid=849384)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=849384)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=849384)[0m                                                                     'contents': [],
[36m(TaskRunner pid=849384)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=849384)[0m                                                                     'level': 'level0'},
[36m(TaskRunner pid=849384)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=849384)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=849384)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=849384)[0m                                                                       'contents': [],
[36m(TaskRunner pid=849384)[0m                                                                       'discrete': False},
[36m(TaskRunner pid=849384)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=849384)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=849384)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=849384)[0m                                'rollout_n': 1,
[36m(TaskRunner pid=849384)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=849384)[0m                                                  'mode': 'disabled',
[36m(TaskRunner pid=849384)[0m                                                  'record_file': None,
[36m(TaskRunner pid=849384)[0m                                                  'replay_file': None},
[36m(TaskRunner pid=849384)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=849384)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=849384)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=849384)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=849384)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=849384)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=849384)[0m                                                                      'name': None,
[36m(TaskRunner pid=849384)[0m                                                                      'path': None},
[36m(TaskRunner pid=849384)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=849384)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=849384)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=849384)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(TaskRunner pid=849384)[0m                                                          'backend': 'naive',
[36m(TaskRunner pid=849384)[0m                                                          'engine_kwargs': {},
[36m(TaskRunner pid=849384)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunner pid=849384)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=849384)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=849384)[0m                                    'do_sample': True,
[36m(TaskRunner pid=849384)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=849384)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=849384)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=849384)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=849384)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=849384)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunner pid=849384)[0m                                                      'trtllm': {},
[36m(TaskRunner pid=849384)[0m                                                      'vllm': {'language_model_only': True}},
[36m(TaskRunner pid=849384)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=849384)[0m                                    'gpu_memory_utilization': 0.8,
[36m(TaskRunner pid=849384)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=849384)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=849384)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=849384)[0m                                    'log_prob_max_token_len_per_gpu': 1536,
[36m(TaskRunner pid=849384)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=849384)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=849384)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=849384)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunner pid=849384)[0m                                    'max_model_len': 769,
[36m(TaskRunner pid=849384)[0m                                    'max_num_batched_tokens': 769,
[36m(TaskRunner pid=849384)[0m                                    'max_num_seqs': 769,
[36m(TaskRunner pid=849384)[0m                                    'mode': 'async',
[36m(TaskRunner pid=849384)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=849384)[0m                                            'detach_encoder': False,
[36m(TaskRunner pid=849384)[0m                                            'enable': False,
[36m(TaskRunner pid=849384)[0m                                            'enable_rollout': False,
[36m(TaskRunner pid=849384)[0m                                            'enable_train': False,
[36m(TaskRunner pid=849384)[0m                                            'method': 'mtp',
[36m(TaskRunner pid=849384)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=849384)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunner pid=849384)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=849384)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunner pid=849384)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=849384)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunner pid=849384)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=849384)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=849384)[0m                                                   'enable': False,
[36m(TaskRunner pid=849384)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=849384)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=849384)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=849384)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=849384)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=849384)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=849384)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=849384)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=849384)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=849384)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=849384)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=849384)[0m                                    'n': 1,
[36m(TaskRunner pid=849384)[0m                                    'n_gpus_per_node': 1,
[36m(TaskRunner pid=849384)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=849384)[0m                                    'nnodes': 0,
[36m(TaskRunner pid=849384)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=849384)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=849384)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=849384)[0m                                                 'enable': False,
[36m(TaskRunner pid=849384)[0m                                                 'ranks': [],
[36m(TaskRunner pid=849384)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=849384)[0m                                                 'tool': None,
[36m(TaskRunner pid=849384)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=849384)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=849384)[0m                                                                         'contents': [],
[36m(TaskRunner pid=849384)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=849384)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=849384)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=849384)[0m                                                                           'contents': [],
[36m(TaskRunner pid=849384)[0m                                                                           'discrete': False}}},
[36m(TaskRunner pid=849384)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=849384)[0m                                                   'enable': False,
[36m(TaskRunner pid=849384)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=849384)[0m                                                   'port': 9090,
[36m(TaskRunner pid=849384)[0m                                                   'served_model_name': 'principled-intelligence/Qwen3.5-0.8B-text-only'},
[36m(TaskRunner pid=849384)[0m                                    'prompt_length': 256,
[36m(TaskRunner pid=849384)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=849384)[0m                                            'activation_observer': 'static_minmax',
[36m(TaskRunner pid=849384)[0m                                            'enable': False,
[36m(TaskRunner pid=849384)[0m                                            'group_size': 16,
[36m(TaskRunner pid=849384)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=849384)[0m                                                                'embed_tokens',
[36m(TaskRunner pid=849384)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunner pid=849384)[0m                                            'mode': 'w4a16',
[36m(TaskRunner pid=849384)[0m                                            'quantization_config_path': None},
[36m(TaskRunner pid=849384)[0m                                    'quantization': None,
[36m(TaskRunner pid=849384)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=849384)[0m                                    'response_length': 512,
[36m(TaskRunner pid=849384)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=849384)[0m                                    'skip': {
[36m(TaskRunner pid=849384)[0m '_target_': 'verl.workers.config.SkipConfig',
[36m(TaskRunner pid=849384)[0m                                             'action': 'cache',
[36m(TaskRunner pid=849384)[0m                                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=849384)[0m                                             'enable': False,
[36m(TaskRunner pid=849384)[0m                                             'max_dump_step': 1},
[36m(TaskRunner pid=849384)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=849384)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=849384)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                    'top_k': -1,
[36m(TaskRunner pid=849384)[0m                                    'top_p': 1,
[36m(TaskRunner pid=849384)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=849384)[0m                                              'backend': None,
[36m(TaskRunner pid=849384)[0m                                              'experiment_name': 'fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True',
[36m(TaskRunner pid=849384)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=849384)[0m                                              'project_name': 'verl_on_policy_distillation_example_gsm8k',
[36m(TaskRunner pid=849384)[0m                                              'token2text': False},
[36m(TaskRunner pid=849384)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=849384)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=849384)[0m                                                   'n': 1,
[36m(TaskRunner pid=849384)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=849384)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=849384)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=849384)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=849384)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=849384)[0m                'gamma': 1.0,
[36m(TaskRunner pid=849384)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=849384)[0m                            'horizon': 10000,
[36m(TaskRunner pid=849384)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=849384)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=849384)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=849384)[0m                'kl_penalty': 'kl',
